4516,35.03,29.87
4526,35.63,30
4536,36.15,30.15
4546,36.78,30.33
4556,37.85,30.56
4566,38.92,30.85
4577,39.47,31.11
4587,40.64,31.39
4597,41.93,31.76
4607,43.76,32.26
4617,45.73,32.71
4627,46.43,33.2
4637,47.64,33.69
4647,48.76,34.21
4657,49.72,34.67
4667,50.23,35.23
4678,50.54,35.72
4688,50.96,36.13
4698,51.16,36.52
4708,51.27,36.95
4718,52,37.61
4728,52.23,38.27
4738,52.99,38.83
4748,53.71,39.36
4758,54.85,39.95
4768,54.99,40.5
4778,55.54,41.09
4789,56.03,41.67
4799,56.66,42.2
4809,57.07,42.67
4819,57.5,43.11
4829,57.73,43.72
4839,58.19,44.27
4849,58.23,44.82
4859,58.36,45.34
4869,58.82,45.85
4879,59.2,46.35
4889,59.78,46.84
4900,59.95,47.32
4910,60.1,47.83
4920,59.9,48.29
4930,60.1,48.73
4940,60.02,49.13
4950,0,0
4960,0,0
4970,0,0
4980,0,0
4990,61.31,51.11
5000,61.52,51.49
5011,0,0
5021,0,0
5031,62.2,0
5041,62.65,52.77
5051,64.52,52.98
5061,64.4,53.24
5071,64.32,53.5
5081,63.86,53.78
5091,63.2,54.05
5101,62.85,54.27
5111,61.78,54.5
5122,61.31,54.71
5132,61.31,54.94
5142,60.69,55.16
5152,59.77,55.35
5162,58.85,55.53
5172,58.18,55.68
5182,57.6,55.81
5192,57.67,55.95
5202,57.49,56.09
5212,57.05,56.22
5222,56.64,56.28
5233,56.51,56.35
5243,54.14,56.38
5253,52.57,56.23
5263,53.36,56.16
5273,54.23,56.07
5283,55.36,56.04
5293,0,0
5303,0,0
5313,0,0
5323,0,0
5333,0,0
5344,59.31,55.92
5354,59.56,55.93
5364,59.64,0
5374,60.29,56
5384,0,0
5394,61.43,56.21
5404,61.86,56.33
5414,62.58,0
5424,62.84,56.61
5434,62.68,56.73
5444,0,0
5455,0,0
5465,63.92,57.22
5475,64.62,57.44
5485,64.45,57.59
5495,0,0
5505,65.24,57.93
5515,65.68,58.11
5525,65.99,58.25
5535,66.32,58.4
5545,0,0
5555,0,0
5566,0,0
5576,66.57,58.98
5586,66.63,59.15
5596,66.98,59.32
5606,66.8,59.49
5616,66.95,59.67
5626,0,0
5636,68.96,59.94
5646,70.47,60.07
5656,69.68,60.2
5666,0,0
5677,0,0
5687,0,0
5697,0,0
5707,0,0
5717,69.04,60.88
5727,68.33,61.01
5737,67.7,61.12
5747,67.56,61.2
5757,67.33,61.26
5767,66.94,61.34
5777,0,0
5787,0,0
5798,0,0
5808,0,0
5818,0,0
5828,63.87,61.37
5838,63.4,61.28
5848,62.98,61.21
5858,62.79,61.11
5868,62.47,61.01
5878,62.14,60.93
5888,60.67,60.8
5899,59.64,60.65
5909,0,0
5919,0,0
5929,59.25,60.08
5939,59.47,59.9
5949,0,59.72
5959,58.97,59.52
5969,0,0
5979,58.79,59.1
5990,57.99,58.9
6000,0,0
6010,0,0
6020,0,0
6030,0,0
6040,0,0
6050,57.89,57.44
6060,57.99,57.18
6070,57.8,56.93
6080,0,0
6091,57.46,56.43
6101,57.34,56.18
6111,57.2,55.92
6121,57.18,55.66
6131,57.29,55.4
6141,57.22,55.15
6151,56.7,54.91
6161,55.72,54.68
6171,55.46,54.43
6182,53.24,54.09
6192,54.54,53.78
6202,55.88,53.55
6212,56.51,53.3
6222,57.49,53.09
6232,59.09,52.94
6242,59.79,52.82
6252,60.91,52.71
6262,61.48,52.66
6272,62.07,52.59
6282,63.02,52.55
6293,63.93,52.63
6303,64.37,52.76
6313,64.77,52.88
6323,65.29,53.04
6333,65.71,53.21
6343,66.15,53.41
6353,66.51,53.64
6363,66.75,53.85
6373,67.22,54.11
6383,67.49,54.37
6393,67.67,54.63
6404,67.76,54.93
6414,68.22,55.21
6424,68.39,55.49
6434,0,55.75
6444,69.24,56.04
6454,69.41,56.35
6464,69.63,56.63
6474,70,56.9
6484,70.51,57.2
6494,70.95,57.48
6505,71.24,57.77
6515,71.48,58.06
6525,71.63,58.27
6535,72.11,58.55
6545,72.86,58.85
6555,72.88,59.09
6565,73.2,59.32
6575,73.38,59.58
6585,73.02,59.75
6595,74.65,59.79
6605,75.31,59.88
6616,75.4,60.01
6626,75.02,60.16
6636,74.36,60.31
6646,74.04,60.5
6656,73.86,60.7
6666,73.61,60.92
6676,73.09,61.13
6686,72.69,61.35
6696,72.4,61.57
6706,72.22,61.81
6716,71.6,62.02
6727,71.38,62.21
6737,70.78,62.4
6747,70.66,62.6
6757,70.26,62.75
6767,69.76,62.89
6777,69.46,63
6787,68.95,63.14
6797,68.38,63.22
6807,67.97,63.3
6817,67.02,63.35
6827,66.83,63.4
6838,66.34,63.43
6848,66.04,63.43
6858,65.79,63.44
6868,65.42,63.43
6878,64.88,63.4
6888,64.23,63.33
6898,64.23,63.27
6908,63.8,63.2
6918,63.41,63.1
6928,62.97,63.01
6938,63.02,62.88
6949,62.39,62.76
6959,62.14,62.6
6969,61.8,62.45
6979,61.48,62.25
6989,61.55,62.07
6999,61.57,61.88
7009,61.36,61.68
7019,61.23,61.47
7029,61.06,61.24
7040,60.88,61.01
7050,60.78,60.79
7060,60.57,60.55
7070,60.26,60.29
7080,60.04,60.05
7090,59.93,59.79
7100,59.84,59.53
7110,59.71,59.28
7120,59.53,59.03
7130,59.06,58.78
7140,58.74,58.5
7151,58.53,58.24
7161,58.23,57.97
7171,58.06,57.69
7181,57.81,57.43
7191,57.83,57.18
7201,57.7,56.92
7211,57.55,56.66
7221,57.49,56.4
7231,57.01,56.13
7242,56.67,55.87
7252,56.77,55.63
7262,56.36,55.37
7272,56.31,55.13
7282,56.23,54.88
7292,56.39,54.64
7302,56.86,54.39
7312,57.18,54.15
7322,55.02,53.92
